MEG Wilcoxon Analysis Results with Benjamini-Hochberg Correction
=====================================================
Method-Frequency: gPDC_20Hz
Analysis Date: 2025-06-28 18:01:37
FDR level (alpha): 0.05
Total tests: 992
Significant tests after BH correction: 0

Benjamini-Hochberg Correction Details
===================================
Sorted p-values with critical values:
Rank	P-value		Critical Value	Significant
----	-------		--------------	-----------
Overall Matrix Value: 0.0099 (Set to zero)

Cell (15, 8):
Subject Values: [np.float64(-0.0188364719137485), np.float64(-0.0072546240647727), np.float64(0.0437760098389947), np.float64(0.0633626227929651), np.float64(-0.0206814472549631), np.float64(-0.0012383691622211), np.float64(-0.0143282822253058), np.float64(-0.0145931451575513), np.float64(0.0640724086204679), np.float64(-0.0045637074176891)]
W-statistic: 27.0000
P-value: 1.00000000
BH Result: Not Significant
Overall Matrix Value: 0.0090 (Set to zero)

Cell (15, 9):
Subject Values: [np.float64(0.0002044968270301), np.float64(0.004130472393392), np.float64(0.0050484505657919), np.float64(-0.0034450114707996), np.float64(0.0125003827438163), np.float64(0.0010714522259436), np.float64(-0.0029026569531967), np.float64(0.004808635896226), np.float64(-0.0030535081745335), np.float64(-0.0001968662133745)]
W-statistic: 16.0000
P-value: 0.27539062
BH Result: Not Significant
Overall Matrix Value: 0.0018 (Set to zero)

Cell (15, 10):
Subject Values: [np.float64(0.0057115380510866), np.float64(-0.0049888102737192), np.float64(0.0016104658613422), np.float64(-4.7159150309400086e-05), np.float64(-0.0067941377981183), np.float64(-0.000976657337294), np.float64(-0.0003396710061095), np.float64(-0.0029886123321114), np.float64(-0.0061326590126473), np.float64(0.0036916766455093)]
W-statistic: 18.0000
P-value: 0.37500000
BH Result: Not Significant
Overall Matrix Value: -0.0011 (Set to zero)

Cell (15, 11):
Subject Values: [np.float64(-0.0040013087095587), np.float64(-0.0085366627540419), np.float64(-0.0060567614474582), np.float64(-0.0038138723389688), np.float64(-0.0068200028037281), np.float64(-0.0074753546895606), np.float64(-0.0061209957506005), np.float64(-0.0010927364295913), np.float64(-0.0057423152992624), np.float64(-0.0027637161953013)]
W-statistic: 0.0000
P-value: 0.00195312
BH Result: Not Significant
Overall Matrix Value: -0.0052 (Set to zero)

Cell (15, 12):
Subject Values: [np.float64(-0.0027087499609706), np.float64(-0.0038594128715223), np.float64(0.0006007457174093), np.float64(-0.00415972487843), np.float64(-0.0066217195505442), np.float64(-0.0017813113170413), np.float64(-0.0020534802392266), np.float64(-0.0001359409486882), np.float64(-0.0082860076749366), np.float64(0.003224582167509)]
W-statistic: 8.0000
P-value: 0.04882812
BH Result: Not Significant
Overall Matrix Value: -0.0026 (Set to zero)

Cell (15, 13):
Subject Values: [np.float64(0.0011509823010685), np.float64(0.0011833017803519), np.float64(0.0004127445762733), np.float64(-0.0001157575261349), np.float64(-5.316539628609984e-05), np.float64(-0.0005610792896893), np.float64(0.000163969487829), np.float64(6.430247555659998e-05), np.float64(0.0006187658376723), np.float64(0.0002159676337386)]
W-statistic: 11.0000
P-value: 0.10546875
BH Result: Not Significant
Overall Matrix Value: 0.0003 (Set to zero)

Cell (15, 14):
Subject Values: [np.float64(0.0038662154355716), np.float64(-0.0011228702891975), np.float64(0.0038245337503188), np.float64(0.0002371525469021), np.float64(0.0069967806579158), np.float64(0.0014820489516685), np.float64(-0.0042964282107239), np.float64(0.0021295047141601), np.float64(-0.001596847469151), np.float64(-0.0017559004304651)]
W-statistic: 20.0000
P-value: 0.49218750
BH Result: Not Significant
Overall Matrix Value: 0.0010 (Set to zero)

Cell (15, 16):
Subject Values: [np.float64(-0.0018032981664037), np.float64(-0.002111830482241), np.float64(0.0023371389282375), np.float64(0.0009875429148992), np.float64(-0.0023634773875511), np.float64(-0.0005381727632595), np.float64(-0.001213262176564), np.float64(0.0017341175642487), np.float64(0.0024552990896351), np.float64(-0.0034479995342135)]
W-statistic: 22.0000
P-value: 0.62500000
BH Result: Not Significant
Overall Matrix Value: -0.0004 (Set to zero)

Cell (15, 17):
Subject Values: [np.float64(-0.0049693545013177), np.float64(0.0016795239408443), np.float64(0.0022819469543989), np.float64(0.006942891163943), np.float64(-0.001002743670349), np.float64(-0.0019331468060522), np.float64(0.0004048942784217), np.float64(0.0026165429834356), np.float64(-0.0021660531086174), np.float64(-0.0009170003039633)]
W-statistic: 25.0000
P-value: 0.84570312
BH Result: Not Significant
Overall Matrix Value: 0.0003 (Set to zero)

Cell (15, 18):
Subject Values: [np.float64(0.0018537260491531), np.float64(0.0008577209251601), np.float64(0.0008739687310569), np.float64(0.0006636254371262), np.float64(0.0008462472343566), np.float64(0.0016961669494363), np.float64(0.0032626630902735), np.float64(0.000949801198457), np.float64(0.0003811433222442), np.float64(-0.0021824166174247)]
W-statistic: 9.0000
P-value: 0.06445312
BH Result: Not Significant
Overall Matrix Value: 0.0009 (Set to zero)

Cell (15, 19):
Subject Values: [np.float64(-0.0074863092248321), np.float64(0.0045849040090154), np.float64(-0.0086230756390405), np.float64(-0.0021662465476521), np.float64(0.0218063969127074), np.float64(0.0035294508191097), np.float64(0.0085738893235385), np.float64(0.0031955704266669), np.float64(0.0034291630200034), np.float64(5.490971277099903e-06)]
W-statistic: 18.0000
P-value: 0.37500000
BH Result: Not Significant
Overall Matrix Value: 0.0027 (Set to zero)

Cell (15, 20):
Subject Values: [np.float64(-0.0072516529799916), np.float64(0.001296663400763), np.float64(0.0004936137207592), np.float64(-0.0017582492500234), np.float64(0.0095704964855303), np.float64(-0.0077652048448128), np.float64(-0.0088864022748246), np.float64(0.0027827023110093), np.float64(0.003120878732227), np.float64(-0.006539293800814)]
W-statistic: 22.0000
P-value: 0.62500000
BH Result: Not Significant
Overall Matrix Value: -0.0015 (Set to zero)

Cell (15, 21):
Subject Values: [np.float64(-0.0076167212757912), np.float64(0.0165014674671081), np.float64(-0.0025645092665612), np.float64(0.0009527996519674), np.float64(-0.0169073381634367), np.float64(-0.0180174680325513), np.float64(0.0030129341105995), np.float64(0.0028241034657045), np.float64(-0.0016122047190955), np.float64(-0.0059530977871781)]
W-statistic: 18.0000
P-value: 0.37500000
BH Result: Not Significant
Overall Matrix Value: -0.0029 (Set to zero)

Cell (15, 22):
Subject Values: [np.float64(-0.000336276882544), np.float64(0.0194257660555131), np.float64(-0.0073206488219268), np.float64(0.0089291844399108), np.float64(-0.0145124140317212), np.float64(-0.001707384853121), np.float64(0.0024487677031332), np.float64(0.0023239489135352), np.float64(0.003018667846194), np.float64(-0.0043369280536527)]
W-statistic: 25.0000
P-value: 0.84570312
BH Result: Not Significant
Overall Matrix Value: 0.0008 (Set to zero)

Cell (15, 23):
Subject Values: [np.float64(-0.0021671293350497), np.float64(0.0029894914568556), np.float64(0.0004176099357333), np.float64(0.0036234521442124), np.float64(0.0174584370549432), np.float64(-0.0046874670292859), np.float64(0.005810157595755), np.float64(-0.0022197601880603), np.float64(0.0017411623055067), np.float64(0.0019378741944285)]
W-statistic: 17.0000
P-value: 0.32226562
BH Result: Not Significant
Overall Matrix Value: 0.0025 (Set to zero)

Cell (15, 24):
Subject Values: [np.float64(-0.0024781660800398), np.float64(-0.009785585468305), np.float64(0.0100552274696434), np.float64(0.0103659653803846), np.float64(-0.0131398525912328), np.float64(-0.006264747134388), np.float64(-0.0050475576836882), np.float64(-0.0023102509550228), np.float64(0.0027746708080826), np.float64(-0.0006985624021628)]
W-statistic: 21.0000
P-value: 0.55664062
BH Result: Not Significant
Overall Matrix Value: -0.0017 (Set to zero)

Cell (15, 25):
Subject Values: [np.float64(-0.0007653849850453), np.float64(-1.5475065454699857e-05), np.float64(-0.0034432366359014), np.float64(-0.0006010943514579), np.float64(0.0030855254843989), np.float64(-0.0031268613451272), np.float64(-0.0012400629514082), np.float64(-0.0041051969028466), np.float64(0.0005790093683174), np.float64(-0.0032298976062169)]
W-statistic: 8.0000
P-value: 0.04882812
BH Result: Not Significant
Overall Matrix Value: -0.0013 (Set to zero)

Cell (15, 26):
Subject Values: [np.float64(0.0005918349356363), np.float64(0.0043557260417616), np.float64(2.3879993411899704e-05), np.float64(-0.0034378353272566), np.float64(0.002718957759915), np.float64(0.0024471338470864), np.float64(-0.0001446354380241), np.float64(-0.0026330419501542), np.float64(0.0025197730777025), np.float64(-0.0024492705829083)]
W-statistic: 23.0000
P-value: 0.69531250
BH Result: Not Significant
Overall Matrix Value: 0.0004 (Set to zero)

Cell (15, 27):
Subject Values: [np.float64(0.0065172218409788), np.float64(-0.010911316371561), np.float64(-0.0006857036458045), np.float64(-0.0053499273696891), np.float64(-0.0084592649048174), np.float64(-0.0015631164184954), np.float64(0.0105629456768756), np.float64(-0.0013129345410893), np.float64(-0.0030512192780452), np.float64(0.0010887776732221)]
W-statistic: 18.0000
P-value: 0.37500000
BH Result: Not Significant
Overall Matrix Value: -0.0013 (Set to zero)

Cell (15, 28):
Subject Values: [np.float64(0.000881798194155), np.float64(0.0019724825074834), np.float64(-0.0029427520582131), np.float64(-0.001761681190607), np.float64(0.0006086805067658), np.float64(-8.334161174390012e-05), np.float64(-0.0004225886465373), np.float64(0.0028480087592124), np.float64(0.003012549187155), np.float64(-0.001444486312874)]
W-statistic: 23.0000
P-value: 0.69531250
BH Result: Not Significant
Overall Matrix Value: 0.0003 (Set to zero)

Cell (15, 29):
Subject Values: [np.float64(-0.0006730238643117), np.float64(0.0022697847172669), np.float64(0.0006680153186973), np.float64(4.0366621070005333e-07), np.float64(-0.0013258363312292), np.float64(-0.0007142389987978), np.float64(9.050535430529978e-05), np.float64(0.0002849070016131), np.float64(0.000584524210907), np.float64(-0.0004783905930455)]
W-statistic: 27.0000
P-value: 1.00000000
BH Result: Not Significant
Overall Matrix Value: 0.0001 (Set to zero)

Cell (15, 30):
Subject Values: [np.float64(0.0006118077149215), np.float64(0.0048403397557275), np.float64(-0.001751687902613), np.float64(-0.000140314020463), np.float64(0.0052217958327255), np.float64(-0.003567332392284), np.float64(-0.0031304449267665), np.float64(-0.0051880943164932), np.float64(-0.0039891349387815), np.float64(0.0017191859435864)]
W-statistic: 23.0000
P-value: 0.69531250
BH Result: Not Significant
Overall Matrix Value: -0.0005 (Set to zero)

Cell (15, 31):
Subject Values: [np.float64(-0.0103164754469227), np.float64(-0.0091243675931771), np.float64(0.0038220389971054), np.float64(0.0036018647008033), np.float64(0.0001828004428293), np.float64(-0.0118075170938424), np.float64(-0.0003568953583243), np.float64(-0.0025869759081813), np.float64(0.0013072373614845), np.float64(-0.0019941916294912)]
W-statistic: 17.0000
P-value: 0.32226562
BH Result: Not Significant
Overall Matrix Value: -0.0027 (Set to zero)

Cell (16, 0):
Subject Values: [np.float64(-0.000246410321205), np.float64(0.0003719560630945), np.float64(-3.478773840010288e-05), np.float64(-0.0154187245408822), np.float64(-0.0041582774698805), np.float64(-0.004194398116277), np.float64(0.0021030998533903), np.float64(0.0002224703101603), np.float64(0.002460156492603), np.float64(-0.003370267114051)]
W-statistic: 17.0000
P-value: 0.32226562
BH Result: Not Significant
Overall Matrix Value: -0.0022 (Set to zero)

Cell (16, 1):
Subject Values: [np.float64(-0.0095449630964104), np.float64(0.0062684716453158), np.float64(-0.0017206456624027), np.float64(0.0010959697495297), np.float64(0.0026310391265728), np.float64(-0.0052696138258957), np.float64(0.0109861669528422), np.float64(-0.0004396309406347), np.float64(-0.0030691666551256), np.float64(-0.0095040762785525)]
W-statistic: 23.0000
P-value: 0.69531250
BH Result: Not Significant
Overall Matrix Value: -0.0009 (Set to zero)

Cell (16, 2):
Subject Values: [np.float64(0.0002738132432672), np.float64(-0.0016026198672102), np.float64(0.0013962671548151), np.float64(4.869801626960005e-05), np.float64(0.0008491265015732), np.float64(9.728434548679932e-05), np.float64(0.0117997720734248), np.float64(-0.0002387997117043), np.float64(0.0024854005896612), np.float64(-0.0023019390839133)]
W-statistic: 18.0000
P-value: 0.37500000
BH Result: Not Significant
Overall Matrix Value: 0.0013 (Set to zero)

Cell (16, 3):
Subject Values: [np.float64(-0.0010386584262205), np.float64(0.0065823620670507), np.float64(0.0007646687743363), np.float64(-0.0002856609470842), np.float64(-0.0106009708822359), np.float64(0.0035655096510307), np.float64(-0.0001765449522642), np.float64(-0.005415467438155), np.float64(0.0073154550458827), np.float64(-0.0127287864978963)]
W-statistic: 23.0000
P-value: 0.69531250
BH Result: Not Significant
Overall Matrix Value: -0.0012 (Set to zero)

Cell (16, 4):
Subject Values: [np.float64(-0.0169307750464474), np.float64(-0.0034958965338211), np.float64(0.0090450313352773), np.float64(-0.0054880179979537), np.float64(0.012141668929213), np.float64(0.0025465392311101), np.float64(0.0032678913696633), np.float64(0.0042079727173085), np.float64(-0.0115027376840607), np.float64(-0.0046901308384287)]
W-statistic: 23.0000
P-value: 0.69531250
BH Result: Not Significant
Overall Matrix Value: -0.0011 (Set to zero)

Cell (16, 5):
Subject Values: [np.float64(-0.0020688201224619), np.float64(-0.0063029321777987), np.float64(0.0052937481255095), np.float64(0.0067163441117646), np.float64(0.0228301321499537), np.float64(-0.0058895712851953), np.float64(0.0078443721464341), np.float64(-0.0016561711234696), np.float64(0.0032086116720271), np.float64(-0.0078164132271109)]
W-statistic: 22.0000
P-value: 0.62500000
BH Result: Not Significant
Overall Matrix Value: 0.0022 (Set to zero)

Cell (16, 6):
Subject Values: [np.float64(-0.0046642874374882), np.float64(-0.0145882465836051), np.float64(0.0109897447411309), np.float64(0.0018001487603374), np.float64(0.0278173793037608), np.float64(-0.0046163978708196), np.float64(-0.0078397357042718), np.float64(-0.0009952641525704), np.float64(-0.0097165743521456), np.float64(0.0008025859325132)]
W-statistic: 22.0000
P-value: 0.62500000
BH Result: Not Significant
Overall Matrix Value: -0.0001 (Set to zero)

Cell (16, 7):
Subject Values: [np.float64(0.0054926296707503), np.float64(0.0063571238747365), np.float64(-0.0001893225896362), np.float64(-0.0089954371603393), np.float64(-0.0026638472587555), np.float64(0.0092252727697537), np.float64(0.0065178223231046), np.float64(-0.0057836489972208), np.float64(0.0050309188368392), np.float64(-0.0133379544764005)]
W-statistic: 26.0000
P-value: 0.92187500
BH Result: Not Significant
Overall Matrix Value: 0.0002 (Set to zero)

Cell (16, 8):
Subject Values: [np.float64(-0.0110691799291961), np.float64(0.0030028773503298), np.float64(0.011532726828444), np.float64(-0.0067103827438612), np.float64(-0.0017600390450693), np.float64(0.0003889658940793), np.float64(-0.0143739967655652), np.float64(-0.0001500629482429), np.float64(-0.009840022812257), np.float64(0.0053012251783077)]
W-statistic: 20.0000
P-value: 0.49218750
BH Result: Not Significant
Overall Matrix Value: -0.0024 (Set to zero)

Cell (16, 9):
Subject Values: [np.float64(-0.0014209911873282), np.float64(0.0089640082681064), np.float64(0.0006459435462168), np.float64(-0.0009270067592249), np.float64(0.0071659746748523), np.float64(0.002833364574641), np.float64(-0.0060545893112548), np.float64(-0.0112122152396583), np.float64(-0.0070533909675196), np.float64(-0.0031758444123994)]
W-statistic: 22.0000
P-value: 0.62500000
BH Result: Not Significant
Overall Matrix Value: -0.0010 (Set to zero)

Cell (16, 10):
Subject Values: [np.float64(-0.0026855127716518), np.float64(0.004472684777041), np.float64(-7.600591870899915e-06), np.float64(-0.003454960142232), np.float64(0.0027133544851048), np.float64(0.0041703513667085), np.float64(-0.003330893459505), np.float64(-0.0002965144641987), np.float64(-0.0049120911396256), np.float64(-0.0028041105929653)]
W-statistic: 21.0000
P-value: 0.55664062
