MEG Wilcoxon Analysis Results with Benjamini-Hochberg Correction
=====================================================
Method-Frequency: gPDC_100Hz
Analysis Date: 2025-06-28 18:01:34
FDR level (alpha): 0.05
Total tests: 992
Significant tests after BH correction: 0

Benjamini-Hochberg Correction Details
===================================
Sorted p-values with critical values:
Rank	P-value		Critical Value	Significant
----	-------		--------------	-----------
Subject Values: [np.float64(0.0065865876884589), np.float64(-0.0001719377853469), np.float64(-0.008815947807662), np.float64(0.0091709088980771), np.float64(-0.0048390361040847), np.float64(-0.0109152348442689), np.float64(0.0019186761594524), np.float64(0.0155319445781585), np.float64(-0.0016993689476811), np.float64(0.0035566648055702)]
W-statistic: 24.0000
P-value: 0.76953125
BH Result: Not Significant
Overall Matrix Value: 0.0010 (Set to zero)

Cell (18, 0):
Subject Values: [np.float64(0.0010924531750177), np.float64(-0.002557391961885), np.float64(9.09853509654e-05), np.float64(0.0069835291722194), np.float64(-4.912878188560038e-05), np.float64(0.0035240760290518), np.float64(-0.00013255799348), np.float64(0.0021211281215456), np.float64(0.0014019916755399), np.float64(-0.000600361065753)]
W-statistic: 16.0000
P-value: 0.27539062
BH Result: Not Significant
Overall Matrix Value: 0.0012 (Set to zero)

Cell (18, 1):
Subject Values: [np.float64(-0.0010246631025473), np.float64(-0.0057625536220524), np.float64(0.0007504104269231), np.float64(0.000363469380588), np.float64(-0.0040374486721405), np.float64(0.0018463373821765), np.float64(0.0018928531257283), np.float64(0.0008719161365929), np.float64(-0.000888038374364), np.float64(0.0021996876019498)]
W-statistic: 27.0000
P-value: 1.00000000
BH Result: Not Significant
Overall Matrix Value: -0.0004 (Set to zero)

Cell (18, 2):
Subject Values: [np.float64(-0.001316757649503), np.float64(0.0009826126559987), np.float64(0.0012028277375974), np.float64(0.0019083484226345), np.float64(-0.0069720863064119), np.float64(0.0005909621125283), np.float64(-0.0016502044436241), np.float64(-0.0015716181141737), np.float64(0.0007219529760285), np.float64(-0.0009894611889107)]
W-statistic: 20.0000
P-value: 0.49218750
BH Result: Not Significant
Overall Matrix Value: -0.0007 (Set to zero)

Cell (18, 3):
Subject Values: [np.float64(-0.001982350287858), np.float64(-0.003092063616219), np.float64(0.0003931325287855), np.float64(4.803780100870025e-05), np.float64(-0.0126593559605832), np.float64(0.0031902301623185), np.float64(-0.0135608584043089), np.float64(0.012076409126319), np.float64(-0.0056990321631871), np.float64(0.0007889588933431)]
W-statistic: 20.0000
P-value: 0.49218750
BH Result: Not Significant
Overall Matrix Value: -0.0020 (Set to zero)

Cell (18, 4):
Subject Values: [np.float64(-0.0127058590975626), np.float64(0.004625274940339), np.float64(0.0002624847286664), np.float64(0.0009345313455708), np.float64(-0.016357850907366), np.float64(-0.0054357747478056), np.float64(-0.0044253758561012), np.float64(-0.0022171796591938), np.float64(-0.0141817235016004), np.float64(-0.0049297874841888)]
W-statistic: 8.0000
P-value: 0.04882812
BH Result: Not Significant
Overall Matrix Value: -0.0054 (Set to zero)

Cell (18, 5):
Subject Values: [np.float64(-0.0019015199702125), np.float64(-0.0008228800425427), np.float64(0.0018395257064681), np.float64(-0.0003314032357559), np.float64(-0.0031132831213839), np.float64(-0.0003411879804034), np.float64(-0.0148168355729747), np.float64(-0.0062723265457338), np.float64(-0.0029938622547935), np.float64(0.0014215093460528)]
W-statistic: 9.0000
P-value: 0.06445312
BH Result: Not Significant
Overall Matrix Value: -0.0027 (Set to zero)

Cell (18, 6):
Subject Values: [np.float64(-0.0180198166602971), np.float64(-0.0014352077675807), np.float64(-0.009183978332364), np.float64(0.0144598722185087), np.float64(-0.0209353492773292), np.float64(-0.0037220199973444), np.float64(-0.0038941880277991), np.float64(-0.00437223120118), np.float64(-0.0172467198779467), np.float64(-0.0037307012292669)]
W-statistic: 7.0000
P-value: 0.03710938
BH Result: Not Significant
Overall Matrix Value: -0.0068 (Set to zero)

Cell (18, 7):
Subject Values: [np.float64(-0.0002690925664089), np.float64(0.0007946283827728), np.float64(0.0012098706293074), np.float64(-0.0026441300567299), np.float64(-0.0042450285756241), np.float64(-0.004113351024874), np.float64(-0.0173990880673804), np.float64(0.0015803259130232), np.float64(-0.0037139142762773), np.float64(-0.0011361085697207)]
W-statistic: 11.0000
P-value: 0.10546875
BH Result: Not Significant
Overall Matrix Value: -0.0030 (Set to zero)

Cell (18, 8):
Subject Values: [np.float64(-0.0011659010579409), np.float64(0.0056196378521091), np.float64(-0.0001606499456804), np.float64(0.0017036282833401), np.float64(0.0015167061995564), np.float64(-0.006092019002533), np.float64(-0.0090274055990984), np.float64(0.0004397576409621), np.float64(-0.0124489295759067), np.float64(-0.0019084986878311)]
W-statistic: 18.0000
P-value: 0.37500000
BH Result: Not Significant
Overall Matrix Value: -0.0022 (Set to zero)

Cell (18, 9):
Subject Values: [np.float64(-0.0003167714638967), np.float64(0.0001442958342937), np.float64(-0.0008945212375851), np.float64(0.0046797435381068), np.float64(0.012122760215558), np.float64(0.0012620327748351), np.float64(-0.0024361628832209), np.float64(0.0034270106016165), np.float64(-0.0049146824910865), np.float64(0.0020358425952601)]
W-statistic: 20.0000
P-value: 0.49218750
BH Result: Not Significant
Overall Matrix Value: 0.0015 (Set to zero)

Cell (18, 10):
Subject Values: [np.float64(0.0008051811004799), np.float64(0.0064996685533541), np.float64(-0.003311393070418), np.float64(0.0093519886953), np.float64(-0.0057375094546401), np.float64(-0.002273774414354), np.float64(-0.0024525452786433), np.float64(-0.0020220870468603), np.float64(-0.0026351817537428), np.float64(0.0039694734976188)]
W-statistic: 27.0000
P-value: 1.00000000
BH Result: Not Significant
Overall Matrix Value: 0.0002 (Set to zero)

Cell (18, 11):
Subject Values: [np.float64(0.0010456911313076), np.float64(0.0008083321985344), np.float64(-0.0098938148204336), np.float64(-0.0078350095917314), np.float64(-0.0218643292874709), np.float64(-0.0027871292775752), np.float64(-0.0001591297660167), np.float64(-0.0015572879475628), np.float64(-0.0011652539107868), np.float64(-0.0026650684934051)]
W-statistic: 5.0000
P-value: 0.01953125
BH Result: Not Significant
Overall Matrix Value: -0.0046 (Set to zero)

Cell (18, 12):
Subject Values: [np.float64(-0.0005513165129798), np.float64(0.000942727553517), np.float64(-0.0010661986951784), np.float64(-0.0008917376985312), np.float64(-0.0182917684085457), np.float64(-0.0017051346412381), np.float64(0.0075613793191022), np.float64(0.0039658489285482), np.float64(-0.0018768775898383), np.float64(-8.433809236460012e-05)]
W-statistic: 21.0000
P-value: 0.55664062
BH Result: Not Significant
Overall Matrix Value: -0.0012 (Set to zero)

Cell (18, 13):
Subject Values: [np.float64(-0.0002066776706917), np.float64(0.0002171143116756), np.float64(0.0009102450277978), np.float64(-0.0004173855888252), np.float64(-0.0034463490391327), np.float64(0.0007975871566798), np.float64(-0.0024479126216632), np.float64(0.0014409648189908), np.float64(0.0004421400174551), np.float64(0.0023845671954362)]
W-statistic: 23.0000
P-value: 0.69531250
BH Result: Not Significant
Overall Matrix Value: -0.0000 (Set to zero)

Cell (18, 14):
Subject Values: [np.float64(0.0041015546783718), np.float64(0.0010102501648532), np.float64(-0.0004940033006584), np.float64(-0.0006220188152984), np.float64(-0.0028099704746532), np.float64(-0.0001584287660788), np.float64(-0.0023707137589545), np.float64(-0.0001831944926413), np.float64(0.0041038499186034), np.float64(0.0019831452364969)]
W-statistic: 25.0000
P-value: 0.84570312
BH Result: Not Significant
Overall Matrix Value: 0.0005 (Set to zero)

Cell (18, 15):
Subject Values: [np.float64(-0.0031264911142901), np.float64(0.001425095185929), np.float64(-0.000942487855538), np.float64(0.0042023791229638), np.float64(0.0108226444437111), np.float64(-0.0056652707958575), np.float64(-0.0186575603247583), np.float64(0.0023307096196335), np.float64(0.002563812495173), np.float64(-0.0075740134891279)]
W-statistic: 24.0000
P-value: 0.76953125
BH Result: Not Significant
Overall Matrix Value: -0.0015 (Set to zero)

Cell (18, 16):
Subject Values: [np.float64(0.0001882084706354), np.float64(-0.002339512230234), np.float64(0.0018854699201656), np.float64(0.0019471912929737), np.float64(0.0039997712708228), np.float64(0.0071774848150405), np.float64(-0.0003068193488697), np.float64(-0.0004010199322602), np.float64(-0.0045714693574673), np.float64(0.000908196201946)]
W-statistic: 21.0000
P-value: 0.55664062
BH Result: Not Significant
Overall Matrix Value: 0.0008 (Set to zero)

Cell (18, 17):
Subject Values: [np.float64(0.0030351893181809), np.float64(0.0028944897800687), np.float64(0.0004660732854892), np.float64(-0.0008942202194009), np.float64(0.0041390608375747), np.float64(0.0102702839594102), np.float64(0.0002550682609895), np.float64(0.0004102825336202), np.float64(0.0042242421297317), np.float64(0.0035126724539314)]
W-statistic: 4.0000
P-value: 0.01367188
BH Result: Not Significant
Overall Matrix Value: 0.0028 (Set to zero)

Cell (18, 19):
Subject Values: [np.float64(0.0146510611431649), np.float64(0.0002879490633317), np.float64(-0.0050221190345906), np.float64(0.0001456601895984), np.float64(-0.0075547449049415), np.float64(-0.0144661264968617), np.float64(0.0044823765596977), np.float64(-0.003160751983028), np.float64(-0.0096675929309531), np.float64(-0.0007976625659673)]
W-statistic: 18.0000
P-value: 0.37500000
BH Result: Not Significant
Overall Matrix Value: -0.0021 (Set to zero)

Cell (18, 20):
Subject Values: [np.float64(-0.0032710872440897), np.float64(0.0081040023206183), np.float64(-0.0037644371680086), np.float64(0.0002908915248849), np.float64(-0.0221737842866662), np.float64(-0.0006145575657706), np.float64(-0.0037579731262935), np.float64(0.0028439330161402), np.float64(-0.0095931631485569), np.float64(-0.0064735094873239)]
W-statistic: 12.0000
P-value: 0.13085938
BH Result: Not Significant
Overall Matrix Value: -0.0038 (Set to zero)

Cell (18, 21):
Subject Values: [np.float64(0.0003789569963718), np.float64(0.0088422730867441), np.float64(-6.726154957100057e-05), np.float64(0.0008885394599014), np.float64(0.0055486033343314), np.float64(-0.0039238110991182), np.float64(0.0083786175268933), np.float64(-0.0029971636742035), np.float64(-0.0021242173425258), np.float64(-0.0005797224679426)]
W-statistic: 22.0000
P-value: 0.62500000
BH Result: Not Significant
Overall Matrix Value: 0.0014 (Set to zero)

Cell (18, 22):
Subject Values: [np.float64(-0.0005607859432553), np.float64(0.0194897458139953), np.float64(-0.0032127094427747), np.float64(-4.98032460169006e-05), np.float64(-0.0009258047140463), np.float64(-0.0017087195974017), np.float64(0.0178324101284091), np.float64(0.0016305510132567), np.float64(-0.0156124004810948), np.float64(-0.0009457487680791)]
W-statistic: 24.0000
P-value: 0.76953125
BH Result: Not Significant
Overall Matrix Value: 0.0016 (Set to zero)

Cell (18, 23):
Subject Values: [np.float64(0.0047327872515071), np.float64(0.0101448783003233), np.float64(0.0004218584597563), np.float64(0.0008557364338537), np.float64(-0.0168048039972993), np.float64(-0.0142258175239243), np.float64(0.0141155023748911), np.float64(-0.0013652076065942), np.float64(-0.00657107276162), np.float64(-0.0056159141756707)]
W-statistic: 22.0000
P-value: 0.62500000
BH Result: Not Significant
Overall Matrix Value: -0.0014 (Set to zero)

Cell (18, 24):
Subject Values: [np.float64(0.0043488146912437), np.float64(-0.0013329845505706), np.float64(0.000471973296432), np.float64(-0.0003834628967821), np.float64(0.0042119394335925), np.float64(0.0097433534731803), np.float64(-0.0028327300891393), np.float64(-0.0026579818018989), np.float64(-0.0040181496813644), np.float64(-0.006775816915995)]
W-statistic: 27.0000
P-value: 1.00000000
BH Result: Not Significant
Overall Matrix Value: 0.0001 (Set to zero)

Cell (18, 25):
Subject Values: [np.float64(0.0010730158654829), np.float64(-0.0008181812420669), np.float64(0.0036013815528772), np.float64(-0.0075697392892291), np.float64(0.0003454918004749), np.float64(1.7201114816700093e-05), np.float64(-0.0163678527102292), np.float64(-0.0030751157249142), np.float64(0.0019207646659179), np.float64(0.0012984421356669)]
W-statistic: 26.0000
P-value: 0.92187500
BH Result: Not Significant
Overall Matrix Value: -0.0020 (Set to zero)

Cell (18, 26):
Subject Values: [np.float64(-0.0032450491708218), np.float64(0.0030860251871724), np.float64(0.0005902576626283), np.float64(-0.0018045179097045), np.float64(0.0049757196880135), np.float64(-0.0019232904109208), np.float64(-0.0126097132448786), np.float64(0.0004037030815699), np.float64(-0.0044941821716635), np.float64(0.0015755889339337)]
W-statistic: 21.0000
P-value: 0.55664062
BH Result: Not Significant
Overall Matrix Value: -0.0013 (Set to zero)

Cell (18, 27):
Subject Values: [np.float64(0.0063808028250104), np.float64(0.0006394487774355), np.float64(0.0008684299820619), np.float64(-0.0014579655544745), np.float64(-0.0166691979120152), np.float64(-0.002231051814027), np.float64(0.0017912778494452), np.float64(-0.0004097757007186), np.float64(0.0035118642283037), np.float64(0.0009935894720543)]
W-statistic: 23.0000
P-value: 0.69531250
BH Result: Not Significant
Overall Matrix Value: -0.0007 (Set to zero)

Cell (18, 28):
Subject Values: [np.float64(-0.0026728462372919), np.float64(0.0015359149688701), np.float64(-0.0022176168727116), np.float64(-0.0049381483846132), np.float64(-0.0010604859425557), np.float64(-0.0015565652112675), np.float64(-0.0034452072323956), np.float64(-0.0001389204659369), np.float64(-0.0013908499259013), np.float64(-0.001086562182465)]
W-statistic: 5.0000
P-value: 0.01953125
BH Result: Not Significant
Overall Matrix Value: -0.0017 (Set to zero)

Cell (18, 29):
Subject Values: [np.float64(0.0119286740932201), np.float64(-0.0007166433419109), np.float64(-0.008955166777046), np.float64(-0.0017752088134523), np.float64(-0.0046862592794236), np.float64(0.0072888339207099), np.float64(-0.0018061699832414), np.float64(0.0026870251188997), np.float64(0.0015074640356354), np.float64(0.0023372568589913)]
W-statistic: 24.0000
P-value: 0.76953125
BH Result: Not Significant
Overall Matrix Value: 0.0008 (Set to zero)

Cell (18, 30):
Subject Values: [np.float64(-0.001239924274856), np.float64(0.0031896812693167), np.float64(0.0011863602156485), np.float64(-0.0003256825876023), np.float64(0.0007527910505199), np.float64(-0.002363413659378), np.float64(-0.0040949121696459), np.float64(0.0023082035037058), np.float64(-0.0015378414973764), np.float64(0.0010545901291114)]
W-statistic: 25.0000
P-value: 0.84570312
BH Result: Not Significant
Overall Matrix Value: -0.0001 (Set to zero)

Cell (18, 31):
Subject Values: [np.float64(0.0007371018339021), np.float64(0.0107187978236777), np.float64(0.0017320231597062), np.float64(0.0066898538814915), np.float64(0.0012400624907088), np.float64(-0.0003414499937457), np.float64(-0.0120453887717491), np.float64(-0.0017914489549447), np.float64(-0.0028074769807662), np.float64(-0.0108999792447197)]
W-statistic: 24.0000
P-value: 0.76953125
BH Result: Not Significant
Overall Matrix Value: -0.0007 (Set to zero)

Cell (19, 0):
Subject Values: [np.float64(0.0002648327439045), np.float64(0.0005805204390985), np.float64(0.0018267839554561), np.float64(-0.0014368282360439), np.float64(-0.0010596978813893), np.float64(0.0009545491421342), np.float64(0.0016187307460481), np.float64(0.0012890640104723), np.float64(-0.0001818438950724), np.float64(0.0021236174703238)]
W-statistic: 13.0000
P-value: 0.16015625
BH Result: Not Significant
Overall Matrix Value: 0.0006 (Set to zero)

Cell (19, 1):
Subject Values: [np.float64(-0.0024901690501624), np.float64(-0.0026282897618177), np.float64(-0.0024826678103488), np.float64(-1.8105541471799937e-05), np.float64(0.0005888289713523), np.float64(0.0009188628171439), np.float64(0.0032036847620755), np.float64(0.0006853174636166), np.float64(0.001825347028138), np.float64(-0.0004800791780918)]
W-statistic: 27.0000
P-value: 1.00000000
BH Result: Not Significant
Overall Matrix Value: -0.0001 (Set to zero)
